event_timestamp,user_id,event
2022-11-28T19:15:42.762000,6,login
2022-11-28T19:16:42.762000,6,logout
2022-11-28T19:56:42.762000,1,login
2022-11-28T19:57:42.762000,1,logout
2022-11-28T21:44:42.762000,1,login
2022-11-28T21:45:42.762000,1,open_loan_screen
2022-11-28T21:47:42.762000,1,close_loan_screen
2022-11-28T21:48:42.762000,1,logout
2022-11-28T22:36:42.762000,1,login
2022-11-28T22:37:42.762000,1,open_loan_screen
2022-11-28T22:42:42.762000,1,take_loan
2022-11-28T22:43:42.762000,1,logout
2022-11-28T23:35:42.762000,9,income
2022-11-29T00:18:42.762000,7,payment
2022-11-29T02:23:42.762000,1,payment
2022-11-29T03:00:42.762000,2,income
2022-11-29T03:07:42.762000,7,login
2022-11-29T03:08:42.762000,7,logout
2022-11-29T04:39:42.762000,1,login
2022-11-29T04:40:42.762000,1,logout
2022-11-29T04:57:42.762000,2,payment
2022-11-29T06:08:42.762000,5,payment
2022-11-29T06:24:42.762000,2,payment
2022-11-29T06:30:42.762000,9,login
2022-11-29T06:31:42.762000,9,open_loan_screen
2022-11-29T06:36:42.762000,9,close_loan_screen
2022-11-29T06:37:42.762000,9,pay_loan
2022-11-29T06:38:42.762000,9,open_loan_screen
2022-11-29T06:40:42.762000,9,close_loan_screen
2022-11-29T06:41:42.762000,9,open_loan_screen
2022-11-29T06:42:42.762000,9,close_loan_screen
2022-11-29T06:43:42.762000,9,logout
2022-11-29T08:58:42.762000,3,payment
2022-11-29T08:58:42.762000,9,login
2022-11-29T08:59:42.762000,9,pay_loan
2022-11-29T09:00:42.762000,9,open_loan_screen
2022-11-29T09:01:42.762000,9,close_loan_screen
2022-11-29T09:02:42.762000,9,logout
2022-11-29T09:04:42.762000,0,login
2022-11-29T09:05:42.762000,0,logout
2022-11-29T10:00:42.762000,7,login
2022-11-29T10:01:42.762000,7,logout
2022-11-29T11:14:42.762000,5,login
2022-11-29T11:15:42.762000,5,open_loan_screen
2022-11-29T11:16:42.762000,5,close_loan_screen
2022-11-29T11:17:42.762000,5,logout
2022-11-29T11:28:42.762000,6,payment
2022-11-29T12:27:42.762000,9,login
2022-11-29T12:28:42.762000,9,open_loan_screen
2022-11-29T12:29:42.762000,9,close_loan_screen
2022-11-29T12:30:42.762000,9,logout
2022-11-29T12:58:42.762000,1,payment
2022-11-29T13:02:42.762000,0,login
2022-11-29T13:03:42.762000,0,open_loan_screen
2022-11-29T13:04:42.762000,0,close_loan_screen
2022-11-29T13:05:42.762000,0,open_loan_screen
2022-11-29T13:07:42.762000,0,close_loan_screen
2022-11-29T13:08:42.762000,0,logout
2022-11-29T14:01:42.762000,4,income
2022-11-29T14:16:42.762000,3,payment
2022-11-29T15:47:42.762000,2,payment
2022-11-29T16:25:42.762000,5,payment
2022-11-29T17:34:42.762000,6,login
2022-11-29T17:35:42.762000,6,open_loan_screen
2022-11-29T17:37:42.762000,6,take_loan
2022-11-29T17:38:42.762000,6,logout
2022-11-29T19:37:42.762000,1,login
2022-11-29T19:38:42.762000,1,logout
2022-11-29T20:07:42.762000,8,login
2022-11-29T20:08:42.762000,8,logout
2022-11-29T20:58:42.762000,8,payment
2022-11-29T20:59:42.762000,8,payment
2022-11-29T21:09:42.762000,2,login
